type = fancymenu_layout
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = e4098e0d-aabe-4aa6-8f9d-23e3b4596c9b-1715521013880
  [loading_requirement_container_meta:e4098e0d-aabe-4aa6-8f9d-23e3b4596c9b-1715521013880] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
}

element {
  button_element_executable_block_identifier = 2322d6b0-6fa6-46d2-bbf8-f166e925a51a-1733374755211
  [executable_action_instance:dff5d106-f124-4063-92aa-3282b4516501-1733374758848][action_type:opengui] = share_to_lan_screen
  [executable_block:2322d6b0-6fa6-46d2-bbf8-f166e925a51a-1733374755211][type:generic] = [executables:dff5d106-f124-4063-92aa-3282b4516501-1733374758848;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Share World
  navigatable = true
  widget_active_state_requirement_container_identifier = a8a837d9-b0ca-4602-a848-419cff4adeaf-1733374755211
  [loading_requirement_container_meta:a8a837d9-b0ca-4602-a848-419cff4adeaf-1733374755211] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 6e4f1d34-0235-4b40-9548-af94c57f128c-1733374755211
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1587
  auto_sizing_base_screen_height = 864
  sticky_anchor = false
  anchor_point = mid-centered
  x = 4
  y = 35
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5b18299d-3b08-405d-b0fb-eaaeb7b1a937-1733374755211
  [loading_requirement_container_meta:5b18299d-3b08-405d-b0fb-eaaeb7b1a937-1733374755211] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
}

vanilla_button {
  button_element_executable_block_identifier = e7a6b7b5-6acd-4b5b-897b-e8aa9f972945-1739385311814
  [executable_block:e7a6b7b5-6acd-4b5b-897b-e8aa9f972945-1739385311814][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 06bd82b2-62ef-4db9-bf99-f60005c396c0-1739385311814
  [loading_requirement_container_meta:06bd82b2-62ef-4db9-bf99-f60005c396c0-1739385311814] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = pause_disconnect_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1026
  auto_sizing_base_screen_height = 768
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = 59
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 73e630ab-a531-4861-bc71-2ae3cb0b56cf-1739385311814
  [loading_requirement_container_meta:73e630ab-a531-4861-bc71-2ae3cb0b56cf-1739385311814] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2a4e1c13-24c1-4ab2-bc95-b8711c3104f6-1732519888907
  [executable_block:2a4e1c13-24c1-4ab2-bc95-b8711c3104f6-1732519888907][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9af02eea-98cb-4a68-877f-9104f05d2aba-1732519888907
  [loading_requirement_container_meta:9af02eea-98cb-4a68-877f-9104f05d2aba-1732519888907] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 40
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 40
  width = 342
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ee0d16c3-3deb-4ae2-93cf-75de0345cc85-1732519888907
  [loading_requirement_container_meta:ee0d16c3-3deb-4ae2-93cf-75de0345cc85-1732519888907] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ca464c58-4281-4a84-a235-1d870c56f41e-1733572801397
  [executable_block:ca464c58-4281-4a84-a235-1d870c56f41e-1733572801397][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = acea6bf6-1335-4c92-9069-fde1b2d4adf4-1733572801397
  [loading_requirement_container_meta:acea6bf6-1335-4c92-9069-fde1b2d4adf4-1733572801397] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = pause_share_to_lan_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1371
  sticky_anchor = false
  anchor_point = vanilla
  x = 175
  y = 162
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 76828492-068c-424e-b29e-9978d247db70-1733572801397
  [loading_requirement_container_meta:76828492-068c-424e-b29e-9978d247db70-1733572801397] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c2c832d6-96eb-4f36-bdb9-e4bc0f2e7896-1739164046939
  [executable_block:c2c832d6-96eb-4f36-bdb9-e4bc0f2e7896-1739164046939][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c343b29a-aacf-4798-898c-9a36a7694cec-1739164046939
  [loading_requirement_container_meta:c343b29a-aacf-4798-898c-9a36a7694cec-1739164046939] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = pause_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1344
  auto_sizing_base_screen_height = 882
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = 35
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 75b745b1-d0b0-42b5-88af-4ce2b73d608d-1739164046939
  [loading_requirement_container_meta:75b745b1-d0b0-42b5-88af-4ce2b73d608d-1739164046939] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e0370222-fdb9-497e-9ed9-f3d5a9fab9bf-1739164046939
  [executable_block:e0370222-fdb9-497e-9ed9-f3d5a9fab9bf-1739164046939][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 69a72457-6f3a-4f91-8848-e85746574c56-1739164046939
  [loading_requirement_container_meta:69a72457-6f3a-4f91-8848-e85746574c56-1739164046939] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = pause_report_bugs_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1026
  auto_sizing_base_screen_height = 768
  sticky_anchor = false
  anchor_point = vanilla
  x = 175
  y = 114
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6a6eb84a-9820-4b8a-9db2-7e328e067e1b-1739164046939
  [loading_requirement_container_meta:6a6eb84a-9820-4b8a-9db2-7e328e067e1b-1739164046939] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0f9c55f0-f4d0-4dd5-9943-5ba149b3d66e-1739164046939
  [executable_block:0f9c55f0-f4d0-4dd5-9943-5ba149b3d66e-1739164046939][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 958a0606-1530-4d33-abe5-2f9e9bf8b543-1739164046939
  [loading_requirement_container_meta:958a0606-1530-4d33-abe5-2f9e9bf8b543-1739164046939] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = pause_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1026
  auto_sizing_base_screen_height = 768
  sticky_anchor = false
  anchor_point = mid-centered
  x = 4
  y = -38
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = cff5a74f-7617-4efb-8f3c-2bb2bc08ea6a-1739164046939
  [loading_requirement_container_meta:cff5a74f-7617-4efb-8f3c-2bb2bc08ea6a-1739164046939] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2be3c0e0-e3ea-4a7a-a497-4bb89d43fffd-1739164046939
  [executable_block:2be3c0e0-e3ea-4a7a-a497-4bb89d43fffd-1739164046939][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1700b05a-7c76-4764-9bc5-9f65125c2751-1739164046939
  [loading_requirement_container_meta:1700b05a-7c76-4764-9bc5-9f65125c2751-1739164046939] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = pause_return_to_game_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1026
  auto_sizing_base_screen_height = 768
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = -62
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 43a20187-a7a0-4f87-9f9e-0f3ac277c1e9-1739164046939
  [loading_requirement_container_meta:43a20187-a7a0-4f87-9f9e-0f3ac277c1e9-1739164046939] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a5e3602b-7267-4075-aced-fe27b111012c-1733375431281
  [executable_block:a5e3602b-7267-4075-aced-fe27b111012c-1733375431281][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 92237bde-60bb-4d34-ada5-312917ef43c6-1733375431281
  [loading_requirement_container_meta:92237bde-60bb-4d34-ada5-312917ef43c6-1733375431281] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 398324
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1026
  auto_sizing_base_screen_height = 768
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = 11
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a231dbb3-c6b6-41bf-bcff-a61baf0576ed-1733375431281
  [loading_requirement_container_meta:a231dbb3-c6b6-41bf-bcff-a61baf0576ed-1733375431281] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1f99d6af-4120-4828-b58b-2ee7f7422880-1739164046939
  [executable_block:1f99d6af-4120-4828-b58b-2ee7f7422880-1739164046939][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = bbd6449c-416b-43dd-98d7-ce7e02055369-1739164046939
  [loading_requirement_container_meta:bbd6449c-416b-43dd-98d7-ce7e02055369-1739164046939] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = pause_send_feedback_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1026
  auto_sizing_base_screen_height = 768
  sticky_anchor = false
  anchor_point = vanilla
  x = 69
  y = 114
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f06ee978-1e05-404f-8816-4795acb4a076-1739164046939
  [loading_requirement_container_meta:f06ee978-1e05-404f-8816-4795acb4a076-1739164046939] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6663ee36-0747-48f3-beb6-56c83d20399b-1739164046939
  [executable_block:6663ee36-0747-48f3-beb6-56c83d20399b-1739164046939][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0568b266-0675-476d-a4d7-21905b57fe7c-1739164046939
  [loading_requirement_container_meta:0568b266-0675-476d-a4d7-21905b57fe7c-1739164046939] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = pause_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1026
  auto_sizing_base_screen_height = 768
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = -38
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6e708ecf-6661-4979-94b7-0dae56b274d4-1739164046939
  [loading_requirement_container_meta:6e708ecf-6661-4979-94b7-0dae56b274d4-1739164046939] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

